r,g,b,color
242,197,184,spring
253,214,204,spring
239,183,166,spring
160,86,69,spring
231,156,143,spring
237,179,165,spring
254,196,189,spring
251,209,200,spring
97,53,41,spring
251,213,203,spring
253,206,198,spring
252,210,198,spring
248,210,201,spring
241,194,179,spring
254,222,215,spring
246,204,192,spring
222,160,140,spring
246,205,194,spring
238,154,158,spring
251,203,195,spring
202,141,123,spring
254,204,198,spring
254,197,190,spring
253,196,188,spring
221,137,123,spring
255,227,222,spring
255,222,216,spring
122,67,52,spring
186,124,106,spring
241,192,181,spring
229,156,142,spring
250,210,202,spring
179,108,93,spring
241,195,181,spring
252,227,220,spring
236,182,169,spring
249,212,202,spring
106,58,46,spring
250,212,201,spring
253,213,203,spring
223,168,137,spring
175,106,51,spring
225,147,89,spring
221,141,80,spring
228,164,129,spring
255,204,177,spring
239,189,166,spring
252,207,183,spring
135,80,42,spring
247,197,174,spring
245,204,174,spring
223,162,134,spring
253,206,183,spring
219,165,131,spring
227,163,122,spring
247,206,181,spring
255,232,211,spring
233,168,127,spring
70,40,17,spring
214,164,144,spring
186,130,103,spring
232,183,153,spring
254,223,196,spring
119,79,55,spring
249,201,173,spring
203,147,120,spring
255,213,187,spring
224,172,140,spring
254,208,185,spring
251,192,163,spring
255,205,183,spring
251,203,171,spring
144,95,63,spring
182,130,94,spring
255,222,201,spring
246,184,151,spring
223,169,142,spring
250,193,163,spring
255,210,187,spring
43,31,20,spring
182,129,104,spring
169,107,85,spring
164,106,69,spring
177,122,83,spring
116,74,66,spring
107,64,53,spring
156,104,64,spring
72,41,35,spring
173,104,83,spring
65,39,33,spring
163,108,68,spring
184,151,117,spring
209,186,164,spring
190,138,116,spring
214,190,178,spring
193,165,138,spring
171,112,76,spring
160,104,75,spring
156,87,72,spring
183,126,104,spring
163,106,71,spring
168,105,70,spring
209,177,158,spring
191,165,144,spring
167,105,76,spring
184,124,104,spring
182,143,121,spring
156,102,61,spring
174,109,90,spring
156,102,78,spring
99,60,55,spring
168,105,70,spring
167,100,83,spring
215,191,178,spring
200,166,145,spring
170,115,76,spring
181,138,101,spring
161,104,61,spring
177,138,103,spring
183,131,112,spring
187,131,96,spring
215,164,123,spring
203,195,169,spring
72,26,17,spring
38,21,14,spring
165,94,54,spring
226,174,145,spring
202,192,167,spring
206,198,173,spring
198,146,111,spring
204,149,104,spring
190,122,78,spring
183,145,105,spring
201,193,168,spring
175,96,69,spring
139,65,13,spring
167,107,69,spring
199,189,164,spring
202,195,168,spring
202,192,167,spring
151,80,27,spring
195,130,89,spring
184,125,93,spring
172,112,54,spring
214,199,175,spring
198,147,108,spring
213,206,188,spring
92,71,62,spring
153,137,120,spring
180,123,72,spring
202,140,104,spring
222,159,130,spring
212,159,123,spring
166,106,83,spring
58,41,33,spring
181,120,76,spring
121,103,80,spring
27,16,15,spring
187,118,87,spring
226,164,139,spring
234,209,191,spring
237,169,154,spring
222,198,175,spring
224,184,162,spring
242,205,186,spring
238,201,180,spring
240,212,198,spring
234,211,195,spring
218,182,152,spring
225,199,180,spring
236,205,184,spring
227,194,172,spring
229,180,161,spring
223,187,163,spring
228,184,164,spring
225,197,174,spring
220,178,159,spring
214,169,146,spring
177,126,116,spring
238,210,191,spring
238,200,181,spring
226,201,181,spring
218,179,157,spring
204,164,138,spring
187,143,127,spring
241,208,188,spring
218,169,148,spring
216,185,163,spring
220,185,162,spring
190,137,122,spring
231,209,188,spring
234,203,186,spring
223,193,173,spring
222,201,186,spring
238,209,191,spring
230,149,134,spring
220,194,172,spring
240,205,185,spring
219,188,171,spring
227,202,183,spring
213,182,165,spring
196,155,139,spring
207,174,161,spring
233,201,190,spring
214,182,167,spring
181,138,119,spring
233,213,200,spring
215,179,168,spring
185,146,125,spring
189,173,164,spring
232,197,184,spring
201,171,162,spring
215,183,166,spring
225,201,189,spring
220,189,181,spring
210,178,163,spring
128,94,79,spring
187,148,129,spring
205,171,157,spring
230,200,180,spring
213,173,160,spring
235,220,210,spring
226,208,199,spring
156,121,101,spring
209,197,194,spring
234,202,191,spring
199,162,140,spring
190,153,140,spring
237,216,207,spring
179,138,123,spring
231,196,185,spring
204,170,156,spring
236,220,211,spring
205,173,159,spring
190,161,152,spring
188,150,130,spring
214,169,152,spring
240,228,220,spring
226,192,181,spring
172,136,118,spring
230,207,196,spring
235,178,158,spring
235,178,159,spring
235,184,170,spring
223,168,147,spring
218,174,151,spring
223,167,146,spring
206,153,141,spring
215,160,138,spring
224,168,147,spring
144,93,71,spring
231,185,172,spring
244,219,208,spring
222,169,149,spring
235,187,171,spring
235,181,165,spring
215,159,136,spring
245,226,226,spring
228,177,163,spring
222,171,150,spring
231,183,165,spring
217,150,131,spring
210,149,131,spring
215,161,139,spring
231,183,169,spring
221,163,140,spring
223,163,140,spring
227,175,159,spring
235,183,170,spring
209,150,136,spring
237,188,174,spring
193,125,97,spring
225,174,156,spring
225,169,149,spring
225,169,148,spring
235,210,203,spring
214,160,130,spring
225,173,154,spring
231,190,178,spring
199,124,98,spring
194,163,157,spring
186,157,139,spring
202,152,115,spring
213,182,161,spring
215,180,164,spring
221,182,158,spring
181,157,137,spring
193,147,111,spring
179,153,136,spring
226,191,171,spring
192,147,113,spring
223,187,162,spring
216,190,172,spring
225,179,148,spring
223,191,172,spring
208,158,129,spring
89,57,38,spring
142,105,77,spring
228,201,184,spring
228,202,191,spring
222,182,152,spring
128,95,71,spring
203,160,128,spring
35,7,0,spring
222,181,156,spring
208,175,166,spring
229,200,185,spring
156,124,101,spring
213,173,145,spring
161,114,79,spring
210,178,159,spring
235,207,194,spring
224,191,167,spring
124,88,62,spring
228,186,159,spring
202,168,143,spring
164,108,66,spring
55,17,1,spring
145,113,90,spring
231,182,158,spring
215,175,164,spring
195,151,132,spring
206,166,148,spring
181,131,95,spring
200,157,133,spring
223,186,175,spring
202,161,142,spring
189,147,112,spring
209,167,147,spring
198,158,135,spring
184,146,116,spring
205,165,140,spring
209,168,155,spring
186,142,103,spring
199,159,147,spring
228,187,173,spring
204,163,145,spring
228,184,170,spring
177,132,96,spring
205,161,148,spring
191,147,123,spring
207,174,160,spring
220,188,175,spring
206,169,147,spring
192,154,129,spring
162,122,91,spring
204,163,145,spring
197,159,139,spring
190,146,116,spring
191,146,126,spring
207,167,154,spring
207,163,140,spring
222,185,171,spring
172,121,69,spring
182,132,85,spring
198,161,142,spring
180,128,84,spring
164,119,92,spring
206,169,149,spring
221,188,179,spring
233,198,180,spring
245,201,184,spring
204,169,151,spring
197,158,135,spring
169,123,119,spring
223,186,169,spring
192,162,145,spring
200,168,152,spring
234,206,189,spring
229,182,162,spring
240,211,195,spring
242,208,192,spring
236,199,180,spring
227,180,162,spring
236,199,185,spring
200,165,147,spring
119,99,92,spring
213,174,153,spring
225,181,160,spring
231,196,174,spring
219,183,171,spring
183,151,133,spring
242,175,162,spring
224,187,165,spring
243,207,197,spring
200,158,140,spring
225,193,175,spring
230,192,171,spring
230,189,171,spring
235,199,179,spring
242,204,191,spring
221,186,168,spring
156,129,114,spring
203,175,162,spring
220,185,172,spring
240,215,198,spring
244,209,195,spring
236,201,180,spring
236,201,181,spring
201,161,137,spring
208,170,154,spring
204,166,152,spring
139,95,80,spring
209,168,153,spring
194,156,137,spring
202,157,139,spring
212,177,159,spring
173,142,126,spring
139,104,84,spring
180,134,123,spring
185,152,130,spring
200,156,144,spring
127,92,80,spring
205,168,156,spring
208,175,157,spring
171,128,112,spring
112,86,73,spring
192,150,139,spring
206,170,152,spring
208,176,159,spring
202,170,152,spring
146,115,100,spring
199,160,146,spring
185,148,132,spring
207,168,151,spring
127,87,79,spring
196,138,128,spring
145,110,92,spring
133,99,82,spring
185,151,133,spring
107,83,70,spring
188,152,132,spring
207,161,144,spring
207,161,144,spring
101,68,57,spring
163,127,108,spring
197,162,142,spring
181,138,120,spring
188,150,137,spring
120,86,72,spring
191,140,116,spring
178,134,110,spring
204,151,127,spring
176,145,125,spring
221,187,165,spring
215,182,160,spring
195,147,121,spring
209,150,112,spring
178,137,116,spring
189,151,125,spring
214,180,157,spring
196,136,114,spring
214,182,157,spring
193,131,103,spring
214,185,167,spring
198,144,114,spring
192,136,108,spring
196,157,135,spring
214,181,159,spring
203,142,110,spring
199,158,133,spring
183,129,97,spring
209,183,164,spring
214,181,159,spring
200,171,154,spring
207,177,157,spring
217,190,170,spring
210,185,162,spring
175,135,113,spring
208,173,142,spring
198,163,140,spring
216,186,164,spring
223,187,161,spring
193,155,128,spring
222,185,159,spring
202,164,141,spring
197,135,113,spring
215,182,162,spring
219,184,159,spring
202,164,141,spring
228,192,173,spring
204,171,155,spring
213,170,148,spring
227,196,176,spring
180,141,116,spring
215,181,158,spring
182,116,105,spring
209,181,164,spring
179,135,111,spring
177,135,108,spring
214,183,165,spring
228,193,184,spring
169,125,118,spring
209,183,163,spring
172,128,105,spring
201,156,138,spring
222,192,172,spring
225,192,182,spring
180,133,110,spring
216,165,151,spring
200,166,146,spring
220,190,171,spring
211,180,169,spring
138,105,101,spring
210,181,170,spring
195,153,134,spring
181,136,113,spring
180,126,110,spring
208,173,149,spring
174,127,105,spring
167,123,101,spring
219,196,194,spring
168,124,100,spring
206,159,134,spring
203,143,124,spring
217,186,162,spring
226,191,168,spring
197,149,124,spring
215,185,182,spring
220,189,168,spring
209,155,134,spring
207,161,144,spring
167,116,97,spring
217,181,159,spring
219,183,162,spring
192,152,135,spring
204,157,140,spring
217,172,155,spring
218,179,159,spring
207,166,145,spring
202,160,143,spring
176,120,102,spring
213,176,154,spring
149,101,84,spring
202,153,135,spring
196,160,139,spring
99,62,48,spring
187,137,109,spring
197,160,140,spring
209,163,146,spring
218,178,157,spring
163,113,92,spring
222,189,169,spring
144,91,74,spring
169,125,104,spring
204,157,140,spring
216,182,159,spring
220,189,169,spring
170,127,110,spring
196,153,135,spring
188,140,120,spring
178,137,117,spring
101,53,31,spring
207,172,151,spring
198,155,131,spring
185,148,127,spring
198,160,140,spring
88,44,26,spring
157,114,96,spring
204,163,144,spring
178,134,119,spring
209,170,159,spring
173,131,117,spring
178,137,121,spring
138,100,87,spring
182,137,130,spring
162,119,101,spring
207,166,158,spring
210,167,158,spring
153,101,85,spring
202,160,143,spring
210,173,159,spring
172,126,111,spring
164,125,118,spring
184,143,126,spring
210,172,161,spring
186,145,128,spring
215,176,168,spring
226,186,182,spring
194,153,137,spring
145,94,79,spring
176,130,115,spring
209,167,156,spring
202,161,151,spring
189,148,134,spring
169,121,108,spring
215,178,169,spring
210,170,157,spring
198,151,139,spring
146,98,84,spring
171,122,110,spring
180,133,121,spring
213,169,154,spring
169,127,110,spring
201,160,144,spring
210,172,162,spring
194,129,120,spring
209,170,156,spring
209,166,158,spring
195,156,138,spring
217,161,132,spring
235,201,171,spring
208,149,118,spring
205,141,114,spring
225,180,153,spring
228,179,152,spring
199,132,106,spring
180,126,102,spring
231,184,159,spring
190,141,111,spring
235,194,166,spring
83,31,8,spring
211,147,118,spring
148,98,75,spring
235,192,159,spring
184,135,105,spring
240,213,185,spring
199,140,110,spring
232,181,156,spring
232,182,157,spring
179,120,89,spring
237,211,179,spring
203,148,122,spring
211,152,128,spring
232,184,155,spring
182,121,95,spring
188,128,101,spring
206,149,124,spring
225,167,138,spring
188,135,107,spring
209,150,121,spring
126,71,44,spring
239,210,179,spring
194,137,110,spring
237,189,161,spring
232,205,169,spring
182,129,106,spring
233,191,160,spring
181,121,97,spring
236,197,168,spring
194,145,127,spring
209,162,142,spring
224,176,159,spring
234,191,173,spring
204,157,135,spring
159,114,104,spring
198,131,112,spring
220,174,154,spring
242,209,196,spring
242,196,175,spring
236,198,180,spring
155,118,104,spring
191,151,129,spring
189,149,129,spring
231,187,169,spring
235,197,180,spring
225,170,153,spring
231,189,172,spring
207,148,131,spring
237,199,183,spring
241,196,179,spring
216,167,148,spring
231,188,170,spring
242,212,202,spring
237,196,177,spring
158,113,90,spring
224,176,158,spring
222,178,157,spring
214,164,151,spring
239,198,176,spring
233,197,183,spring
225,176,149,spring
237,198,181,spring
49,28,14,spring
223,178,160,spring
227,155,133,spring
176,122,100,spring
225,181,159,spring
195,150,135,spring
240,196,181,spring
93,64,58,spring
217,175,155,spring
228,184,159,spring
211,173,156,spring
216,174,158,spring
227,183,159,spring
238,195,176,spring
229,184,162,spring
214,179,162,spring
216,165,147,spring
214,186,166,spring
142,104,94,spring
213,166,150,spring
209,179,167,spring
211,175,157,spring
142,78,55,spring
242,202,181,spring
227,182,165,spring
218,181,163,spring
161,142,141,spring
206,161,138,spring
225,181,157,spring
227,184,160,spring
221,188,168,spring
217,174,147,spring
235,197,168,spring
146,86,58,spring
214,159,136,spring
214,168,153,spring
222,182,166,spring
202,155,128,spring
224,181,155,spring
234,192,169,spring
209,161,138,spring
227,183,159,spring
195,146,131,spring
179,131,108,spring
229,189,173,spring
219,181,156,spring
229,193,173,spring
216,184,176,spring
196,155,146,spring
183,135,123,spring
174,139,125,spring
221,186,170,spring
171,133,121,spring
203,156,149,spring
172,132,118,spring
221,184,178,spring
204,175,159,spring
222,187,172,spring
204,157,150,spring
167,123,110,spring
193,160,160,spring
215,187,186,spring
203,166,155,spring
213,172,166,spring
199,152,136,spring
185,134,124,spring
161,123,107,spring
165,122,110,spring
184,146,128,spring
148,111,101,spring
177,134,120,spring
209,157,153,spring
214,184,173,spring
197,163,145,spring
215,174,165,spring
222,184,171,spring
215,164,150,spring
218,185,183,spring
165,124,112,spring
188,150,138,spring
200,166,152,spring
222,190,175,spring
223,188,172,spring
220,187,177,spring
160,123,115,spring
201,173,160,spring
123,96,86,spring
240,215,205,spring
239,202,189,spring
220,178,167,spring
242,217,208,spring
212,170,155,spring
228,198,186,spring
244,222,210,spring
164,124,116,spring
233,201,191,spring
249,228,221,spring
248,225,222,spring
245,226,219,spring
247,221,212,spring
236,208,197,spring
213,172,156,spring
206,173,165,spring
206,165,152,spring
137,106,95,spring
243,222,216,spring
244,227,224,spring
231,203,188,spring
207,169,159,spring
219,195,183,spring
198,169,161,spring
241,218,213,spring
172,141,135,spring
172,140,130,spring
222,177,167,spring
245,228,218,spring
224,188,176,spring
206,160,145,spring
205,160,146,spring
203,166,159,spring
217,183,172,spring
241,215,208,spring
217,169,159,spring
220,192,176,spring
190,146,131,spring
244,214,202,spring
243,222,213,spring
178,141,131,spring
195,173,157,spring
198,182,171,spring
213,193,185,spring
181,157,141,spring
158,120,106,spring
205,183,172,spring
203,179,167,spring
194,170,153,spring
142,121,109,spring
207,185,174,spring
202,179,166,spring
190,160,147,spring
210,185,172,spring
193,172,156,spring
217,199,191,spring
189,160,143,spring
205,182,173,spring
177,149,133,spring
203,172,161,spring
161,128,113,spring
203,178,163,spring
183,169,162,spring
183,160,145,spring
174,165,157,spring
202,177,161,spring
211,192,181,spring
174,145,130,spring
168,127,118,spring
159,146,140,spring
197,167,152,spring
183,144,124,spring
209,187,176,spring
142,116,104,spring
162,137,117,spring
213,193,180,spring
152,108,97,spring
165,137,117,spring
157,128,111,spring
157,130,111,spring
249,195,169,spring
216,162,138,spring
202,143,101,spring
255,214,195,spring
225,181,144,spring
185,135,108,spring
250,193,166,spring
196,142,98,spring
237,188,155,spring
223,172,141,spring
223,179,142,spring
246,190,163,spring
237,182,151,spring
239,183,156,spring
236,184,160,spring
246,194,170,spring
206,145,117,spring
224,168,141,spring
181,129,81,spring
248,198,173,spring
250,201,184,spring
183,133,106,spring
235,179,152,spring
198,149,116,spring
191,140,109,spring
247,194,160,spring
233,178,157,spring
219,166,122,spring
241,190,171,spring
237,179,142,spring
195,137,99,spring
246,192,166,spring
254,198,171,spring
233,181,157,spring
202,140,99,spring
195,142,110,spring
238,190,170,spring
206,153,119,spring
235,181,155,spring
252,203,171,spring
218,181,163,spring
236,213,205,spring
224,188,174,spring
54,40,27,spring
23,18,14,spring
202,166,154,spring
219,182,166,spring
220,183,167,spring
237,215,204,spring
41,29,17,spring
28,20,9,spring
222,176,160,spring
37,28,13,spring
211,168,151,spring
212,165,145,spring
62,48,35,spring
53,41,29,spring
219,182,164,spring
60,46,35,spring
162,136,121,spring
211,174,158,spring
57,45,31,spring
201,155,139,spring
196,157,142,spring
230,196,187,spring
215,176,161,spring
99,70,62,spring
194,160,150,spring
53,40,24,spring
238,219,215,spring
47,37,25,spring
44,30,17,spring
42,30,18,spring
202,164,151,spring
212,182,171,spring
213,174,159,spring
217,178,163,spring
195,150,131,spring
248,233,228,spring
204,163,141,spring
225,181,146,spring
188,139,105,spring
198,152,118,spring
191,144,108,spring
249,229,207,spring
196,152,115,spring
249,227,183,spring
237,185,167,spring
245,210,178,spring
191,152,119,spring
254,239,199,spring
229,189,147,spring
224,181,146,spring
201,158,118,spring
238,202,168,spring
231,188,153,spring
251,232,189,spring
249,217,179,spring
247,222,181,spring
171,126,89,spring
253,236,192,spring
88,23,15,spring
213,169,132,spring
246,211,186,spring
163,89,68,spring
202,158,121,spring
236,198,177,spring
253,239,202,spring
120,79,49,spring
245,212,189,spring
239,186,166,spring
170,129,99,spring
247,211,192,spring
186,138,105,spring
254,232,190,spring
221,181,146,spring
226,188,151,spring
205,162,122,spring
250,234,189,spring
225,179,149,spring
217,191,178,spring
213,185,167,spring
18,0,0,spring
234,200,186,spring
224,197,185,spring
218,202,192,spring
192,151,133,spring
252,228,218,spring
241,226,213,spring
221,193,178,spring
228,195,180,spring
72,52,54,spring
220,191,178,spring
219,204,191,spring
219,181,160,spring
236,208,197,spring
215,162,152,spring
224,204,193,spring
224,189,175,spring
212,176,166,spring
207,169,149,spring
186,142,122,spring
228,194,183,spring
218,194,180,spring
210,173,161,spring
215,172,156,spring
228,198,188,spring
222,194,176,spring
232,201,189,spring
217,179,159,spring
225,198,190,spring
221,193,183,spring
209,167,145,spring
74,53,53,spring
219,196,187,spring
252,229,219,spring
228,200,189,spring
229,192,179,spring
170,114,107,spring
207,169,148,spring
248,212,204,spring
189,143,127,spring
248,208,206,spring
235,197,185,spring
252,215,205,spring
220,172,152,spring
82,54,42,spring
227,185,171,spring
249,212,204,spring
255,218,208,spring
250,218,213,spring
250,212,208,spring
245,209,200,spring
169,145,136,spring
249,209,208,spring
252,222,223,spring
255,219,212,spring
244,202,188,spring
248,212,206,spring
231,188,191,spring
255,227,224,spring
222,180,150,spring
250,222,211,spring
153,127,122,spring
203,165,161,spring
237,199,188,spring
252,214,213,spring
246,207,200,spring
250,212,212,spring
250,224,216,spring
250,212,207,spring
249,211,199,spring
246,210,200,spring
254,223,220,spring
241,202,190,spring
255,233,235,spring
223,188,190,spring
255,234,229,spring
234,185,170,spring
200,163,152,spring
232,201,183,spring
193,145,131,spring
217,184,169,spring
235,196,178,spring
164,138,131,spring
196,164,149,spring
224,188,176,spring
130,105,97,spring
222,188,176,spring
209,173,159,spring
192,156,144,spring
172,139,124,spring
204,167,148,spring
204,186,168,spring
221,181,161,spring
188,156,141,spring
195,166,165,spring
225,189,175,spring
232,197,177,spring
203,165,144,spring
221,185,173,spring
200,170,154,spring
198,160,148,spring
217,182,167,spring
188,149,132,spring
205,167,155,spring
230,196,184,spring
199,155,145,spring
199,165,154,spring
199,166,157,spring
208,174,162,spring
196,157,144,spring
62,43,39,spring
222,179,160,spring
195,155,144,spring
208,175,156,spring
122,86,78,spring
208,175,160,spring
203,170,153,spring
214,181,162,spring
217,194,183,spring
172,132,116,spring
159,123,110,spring
221,193,184,spring
176,144,128,spring
226,205,193,spring
165,135,128,spring
199,172,160,spring
214,183,165,spring
206,173,156,spring
202,166,150,spring
185,143,123,spring
159,114,107,spring
199,165,150,spring
184,153,137,spring
195,165,145,spring
221,201,189,spring
222,195,183,spring
213,183,163,spring
200,168,150,spring
174,135,112,spring
185,142,123,spring
216,186,165,spring
219,197,182,spring
213,184,171,spring
94,59,51,spring
196,151,135,spring
161,125,114,spring
222,202,191,spring
168,126,110,spring
194,164,153,spring
181,142,125,spring
168,132,119,spring
210,167,153,spring
183,149,138,spring
150,118,112,spring
217,186,164,spring
214,181,163,spring
217,185,169,spring
216,180,160,spring
222,188,142,spring
235,199,152,spring
235,189,144,spring
225,189,155,spring
191,161,119,spring
179,130,76,spring
245,202,154,spring
210,183,143,spring
224,190,144,spring
229,196,159,spring
227,195,145,spring
233,203,156,spring
222,180,138,spring
214,168,116,spring
189,149,116,spring
124,75,40,spring
223,194,158,spring
240,209,165,spring
224,201,163,spring
234,182,147,spring
235,202,161,spring
230,190,154,spring
222,194,155,spring
230,198,162,spring
218,172,125,spring
220,195,159,spring
203,155,111,spring
215,194,158,spring
239,207,163,spring
239,193,149,spring
216,171,136,spring
229,189,154,spring
222,188,148,spring
225,187,154,spring
222,189,152,spring
223,192,155,spring
236,210,168,spring
218,184,143,spring
232,197,158,spring
220,176,141,spring
213,164,135,spring
193,146,120,spring
197,167,140,spring
141,131,104,spring
209,172,144,spring
183,141,108,spring
142,93,62,spring
177,118,83,spring
180,145,98,spring
218,181,157,spring
203,173,143,spring
197,157,119,spring
204,174,146,spring
215,179,151,spring
203,171,136,spring
229,219,210,spring
215,177,152,spring
187,158,118,spring
172,93,69,spring
184,153,112,spring
208,166,135,spring
197,161,127,spring
148,120,80,spring
217,177,148,spring
221,186,163,spring
201,176,145,spring
179,155,116,spring
178,150,110,spring
189,144,111,spring
200,163,135,spring
223,185,162,spring
209,173,144,spring
172,147,117,spring
215,191,172,spring
166,102,68,spring
222,193,175,spring
176,130,91,spring
212,152,121,spring
225,200,174,spring
189,162,125,spring
228,189,171,spring
225,147,43,spring
203,140,95,spring
185,123,78,spring
226,185,168,spring
216,152,109,spring
231,191,170,spring
234,203,187,spring
194,158,136,spring
245,219,198,spring
234,209,194,spring
236,210,185,spring
239,212,190,spring
238,207,167,spring
193,134,80,spring
184,131,47,spring
235,208,195,spring
232,213,195,spring
235,194,164,spring
137,89,57,spring
235,199,172,spring
240,221,210,spring
124,82,53,spring
161,98,47,spring
242,223,199,spring
229,175,134,spring
235,214,193,spring
242,214,181,spring
239,221,214,spring
233,204,185,spring
203,139,107,spring
196,135,86,spring
221,182,156,spring
224,180,150,spring
232,203,188,spring
159,106,57,spring
183,118,77,spring
186,124,86,spring
237,207,184,spring
231,173,132,spring
244,225,221,summer
236,212,210,summer
224,197,185,summer
220,192,182,summer
235,213,208,summer
220,193,182,summer
198,167,162,summer
213,180,175,summer
203,164,163,summer
242,217,214,summer
229,204,195,summer
247,224,226,summer
220,191,183,summer
225,208,201,summer
191,161,152,summer
229,205,201,summer
248,228,221,summer
191,165,152,summer
223,195,190,summer
231,206,198,summer
180,146,136,summer
242,219,214,summer
178,129,128,summer
221,188,185,summer
227,200,189,summer
208,156,161,summer
244,222,218,summer
217,185,180,summer
233,198,196,summer
157,105,105,summer
241,215,214,summer
195,166,158,summer
198,170,159,summer
209,182,173,summer
230,206,195,summer
217,190,180,summer
240,204,204,summer
237,218,215,summer
159,141,135,summer
203,174,161,summer
33,31,34,summer
166,154,153,summer
204,178,188,summer
187,164,160,summer
208,184,193,summer
105,84,88,summer
201,177,185,summer
211,193,197,summer
201,180,187,summer
191,173,175,summer
175,142,157,summer
153,123,123,summer
185,167,164,summer
198,180,182,summer
168,146,153,summer
172,155,154,summer
189,171,171,summer
212,186,198,summer
206,188,190,summer
137,114,116,summer
203,185,182,summer
146,128,126,summer
141,112,115,summer
172,155,150,summer
187,172,171,summer
198,172,182,summer
200,176,186,summer
186,168,163,summer
190,168,164,summer
57,51,53,summer
96,68,72,summer
204,187,189,summer
207,186,191,summer
211,184,197,summer
163,138,136,summer
55,46,46,summer
202,180,187,summer
205,187,189,summer
182,169,167,summer
163,149,146,summer
181,165,177,summer
170,154,164,summer
152,131,141,summer
79,71,80,summer
187,166,180,summer
198,179,195,summer
105,89,99,summer
130,113,120,summer
176,144,167,summer
188,171,187,summer
180,164,174,summer
150,125,137,summer
191,164,183,summer
174,152,169,summer
183,171,186,summer
147,99,118,summer
158,143,151,summer
126,104,112,summer
166,154,165,summer
46,40,46,summer
132,114,117,summer
112,96,101,summer
192,165,183,summer
165,148,156,summer
158,143,154,summer
101,76,91,summer
191,167,184,summer
192,179,196,summer
139,121,125,summer
50,48,53,summer
191,172,188,summer
138,118,117,summer
200,173,193,summer
157,135,149,summer
202,186,205,summer
124,106,109,summer
139,122,126,summer
202,177,199,summer
196,176,194,summer
163,145,154,summer
228,189,198,summer
213,186,186,summer
243,209,214,summer
227,197,200,summer
237,200,206,summer
233,198,206,summer
238,208,208,summer
219,192,194,summer
201,175,180,summer
141,119,119,summer
215,186,186,summer
173,153,155,summer
221,193,193,summer
210,184,184,summer
199,174,176,summer
242,208,213,summer
204,163,168,summer
239,212,211,summer
228,198,201,summer
238,211,210,summer
150,114,120,summer
224,192,197,summer
224,197,198,summer
239,209,211,summer
220,186,191,summer
226,198,195,summer
218,188,190,summer
209,177,182,summer
203,162,165,summer
227,190,196,summer
225,195,195,summer
232,205,207,summer
195,170,170,summer
226,196,196,summer
230,193,199,summer
180,125,133,summer
103,80,85,summer
202,177,176,summer
214,186,186,summer
237,205,206,summer
219,200,190,summer
23,22,17,summer
248,233,229,summer
246,230,231,summer
225,206,198,summer
250,235,234,summer
229,210,208,summer
39,27,20,summer
162,143,135,summer
219,202,194,summer
213,189,187,summer
241,222,221,summer
179,159,162,summer
162,134,131,summer
221,203,199,summer
205,215,207,summer
64,47,43,summer
205,180,171,summer
243,228,222,summer
66,58,63,summer
98,81,75,summer
223,208,212,summer
57,49,46,summer
229,209,204,summer
191,168,168,summer
193,172,163,summer
202,189,183,summer
225,203,203,summer
207,188,184,summer
228,214,207,summer
235,216,209,summer
233,215,214,summer
55,40,38,summer
225,208,204,summer
227,207,197,summer
76,64,63,summer
234,215,208,summer
230,215,211,summer
246,232,231,summer
36,30,28,summer
211,196,204,summer
211,189,187,summer
162,131,129,summer
219,196,198,summer
193,167,163,summer
219,204,217,summer
212,188,186,summer
191,159,157,summer
206,176,175,summer
209,181,180,summer
221,207,215,summer
202,189,197,summer
229,209,212,summer
225,204,208,summer
211,183,180,summer
216,197,204,summer
177,154,148,summer
226,205,210,summer
221,199,199,summer
187,160,150,summer
204,185,197,summer
218,203,212,summer
216,200,212,summer
199,187,199,summer
200,178,176,summer
234,211,217,summer
133,111,100,summer
214,194,191,summer
183,173,183,summer
219,196,201,summer
204,175,172,summer
230,207,211,summer
188,164,170,summer
196,187,196,summer
135,128,135,summer
200,177,189,summer
214,186,186,summer
115,89,85,summer
220,206,216,summer
205,182,194,summer
212,185,182,summer
202,173,169,summer
213,183,179,summer
209,190,189,summer
218,200,197,summer
153,127,123,summer
190,165,156,summer
208,195,194,summer
182,161,154,summer
217,200,197,summer
193,162,159,summer
204,176,172,summer
207,185,179,summer
203,177,176,summer
216,195,191,summer
213,205,203,summer
211,180,178,summer
210,192,190,summer
210,193,184,summer
198,175,168,summer
35,31,34,summer
207,179,175,summer
210,191,183,summer
208,173,171,summer
142,126,122,summer
193,173,166,summer
206,185,181,summer
203,181,182,summer
198,171,169,summer
175,147,143,summer
207,187,180,summer
168,137,134,summer
45,36,40,summer
184,152,150,summer
205,189,187,summer
174,151,146,summer
206,172,170,summer
194,172,165,summer
216,198,195,summer
210,188,182,summer
170,135,137,summer
234,220,224,summer
233,214,223,summer
235,217,226,summer
176,124,127,summer
206,183,184,summer
227,203,208,summer
238,219,228,summer
231,213,217,summer
232,211,215,summer
229,208,211,summer
235,210,214,summer
217,190,194,summer
232,207,201,summer
228,207,209,summer
232,220,225,summer
234,216,220,summer
186,144,143,summer
238,222,230,summer
231,209,212,summer
234,216,220,summer
208,177,180,summer
234,216,220,summer
205,161,159,summer
227,202,203,summer
227,178,194,summer
234,219,223,summer
226,203,206,summer
160,121,122,summer
232,210,215,summer
238,223,231,summer
199,158,158,summer
236,222,228,summer
231,200,203,summer
